OrderID,ProductID,ProductPrice,ShippingFee,CustomerCity,DeliveredDate,ProductScore,ReviewDate,PaymentMethod,PaymentValue
5757,55,209.9,19.75,navegantes,19/01/2017,5,20/01/2017,credit_card,229.65
5,56,59.9,18.3,paracambi,24/04/2018,2,12/04/2018,credit_card,78.2
5754,57,42,15.1,montes claros,11/09/2017,5,12/09/2017,coupon,57.1
57,58,1688,129.54,feliz,5/03/2018,4,6/03/2018,credit_card,1817.54
77,59,289.9,71.99,brasilia,6/08/2018,5,7/08/2018,credit_card,361.89
7,60,98.9,14.99,pocos de caldas,16/08/2018,4,17/08/2018,credit_card,113.89
5757,61,59,17.66,cangucu,26/12/2017,5,27/12/2017,credit_card,76.66
5754,62,118.99,12.04,sao paulo,23/08/2017,5,24/08/2017,credit_card,131.03
57,63,130,20.15,macae,15/02/2018,1,10/02/2018,credit_card,150.15
77,64,86.9,13.68,goiania,6/06/2018,5,7/06/2018,credit_card,100.58
7,65,15,15.23,duque de caxias,21/06/2018,5,22/06/2018,coupon,30.23
5757,66,81.8,14.74,ouro preto,8/02/2017,5,9/02/2017,credit_card,96.54
